order_id,name,order_date,revenue,is_new_customer,click_id,utm_source,utm_medium,utm_campaign
ord_895,#1895,2025-02-13,33.75,True,fbclid_1408,meta,cpc,meta_br
ord_896,#1896,2025-02-13,24.3,False,,,,
ord_897,#1897,2025-02-13,78.84,True,,,,
ord_898,#1898,2025-02-13,32.78,True,,,,
ord_899,#1899,2025-02-13,101.06,False,gclid_1758,google,cpc,goog_pmax
ord_900,#1900,2025-02-13,66.79,False,,,,
ord_901,#1901,2025-02-13,54.75,True,pin__124,pinterest,cpc,pin_aware
ord_902,#1902,2025-02-13,23.98,True,,,,
ord_903,#1903,2025-02-13,17.79,False,bing__424,bing,cpc,bing_search
ord_904,#1904,2025-02-13,186.08,False,,,,
ord_905,#1905,2025-02-13,43.8,False,,,,
ord_906,#1906,2025-02-13,36.43,False,pin__126,pinterest,cpc,pin_aware
ord_907,#1907,2025-02-13,59.02,False,,,,
ord_908,#1908,2025-02-13,40.44,False,,,,
ord_909,#1909,2025-02-13,32.82,False,,,,
ord_910,#1910,2025-02-13,40.24,False,bing__1438,bing,cpc,bing_search
ord_911,#1911,2025-02-13,205.36,True,fbclid_647,meta,cpc,meta_ret
ord_912,#1912,2025-02-13,200.45,False,,,,
ord_913,#1913,2025-02-13,27.81,False,,,,
ord_914,#1914,2025-02-13,110.81,True,pin__89,pinterest,cpc,pin_aware
ord_915,#1915,2025-02-13,44.56,True,fbclid_456,meta,cpc,meta_conv
ord_916,#1916,2025-02-13,54.86,True,fbclid_1259,meta,cpc,meta_conv
ord_917,#1917,2025-02-13,57.28,False,fbclid_310,meta,cpc,meta_ret
ord_918,#1918,2025-02-13,41.94,False,fbclid_342,meta,cpc,meta_br
ord_919,#1919,2025-02-13,45.36,False,,,,
ord_920,#1920,2025-02-13,18.44,True,pin__1404,pinterest,cpc,pin_conv
ord_921,#1921,2025-02-13,24.64,True,,,,
ord_922,#1922,2025-02-13,47.03,False,,,,
ord_923,#1923,2025-02-14,183.58,True,,,,
ord_924,#1924,2025-02-14,36.13,False,,,,
ord_925,#1925,2025-02-14,94.59,False,,,,
ord_926,#1926,2025-02-14,63.62,True,,,,
ord_927,#1927,2025-02-14,91.06,True,,,,
ord_928,#1928,2025-02-14,65.97,False,,,,
ord_929,#1929,2025-02-14,35.69,True,,,,
ord_930,#1930,2025-02-14,38.91,False,,,,
ord_931,#1931,2025-02-14,44.6,True,pin__438,pinterest,cpc,pin_conv
ord_932,#1932,2025-02-14,41.09,False,,,,
ord_933,#1933,2025-02-14,65.91,False,pin__828,pinterest,cpc,pin_conv
ord_934,#1934,2025-02-14,109.38,True,gclid_1799,google,cpc,goog_search
ord_935,#1935,2025-02-14,74.16,False,,,,
ord_936,#1936,2025-02-14,10,False,,,,
ord_937,#1937,2025-02-14,135.82,False,,,,
ord_938,#1938,2025-02-14,51.72,True,bing__1975,bing,cpc,bing_search
ord_939,#1939,2025-02-14,49.62,True,,,,
ord_940,#1940,2025-02-14,100.4,False,,,,
ord_941,#1941,2025-02-14,54.73,False,,,,
ord_942,#1942,2025-02-14,45.71,True,,,,
ord_943,#1943,2025-02-14,48.93,True,,,,
ord_944,#1944,2025-02-14,42.06,False,,,,
ord_945,#1945,2025-02-14,30.69,False,,,,
ord_946,#1946,2025-02-15,151.95,True,,,,
ord_947,#1947,2025-02-15,19.68,False,,,,
ord_948,#1948,2025-02-15,122.38,False,pin__439,pinterest,cpc,pin_conv
ord_949,#1949,2025-02-15,43.43,True,,,,
ord_950,#1950,2025-02-15,184.83,True,,,,
ord_951,#1951,2025-02-15,98.37,True,,,,
ord_952,#1952,2025-02-15,21.89,False,,,,
ord_953,#1953,2025-02-15,231.95,False,,,,
ord_954,#1954,2025-02-15,60.13,False,,,,
ord_955,#1955,2025-02-15,47.35,True,pin__1283,pinterest,cpc,pin_conv
ord_956,#1956,2025-02-15,10,True,pin__281,pinterest,cpc,pin_aware
ord_957,#1957,2025-02-15,155.69,False,,,,
ord_958,#1958,2025-02-15,117.81,True,pin__231,pinterest,cpc,pin_aware
ord_959,#1959,2025-02-15,172.36,True,,,,
ord_960,#1960,2025-02-15,129.27,False,gclid_1421,google,cpc,goog_search
ord_961,#1961,2025-02-15,166.01,False,pin__240,pinterest,cpc,pin_conv
ord_962,#1962,2025-02-15,12.74,False,pin__1362,pinterest,cpc,pin_aware
ord_963,#1963,2025-02-15,89.02,True,,,,
ord_964,#1964,2025-02-15,102.23,False,fbclid_1328,meta,cpc,meta_br
ord_965,#1965,2025-02-15,39.82,False,,,,
ord_966,#1966,2025-02-16,38.4,False,pin__1820,pinterest,cpc,pin_conv
ord_967,#1967,2025-02-16,135.21,False,,,,
ord_968,#1968,2025-02-16,38.27,False,,,,
ord_969,#1969,2025-02-16,38.66,False,,,,
ord_970,#1970,2025-02-16,76.52,False,,,,
ord_971,#1971,2025-02-16,126.1,True,,,,
ord_972,#1972,2025-02-16,17.34,True,fbclid_101,meta,cpc,meta_br
ord_973,#1973,2025-02-16,48.25,False,,,,
ord_974,#1974,2025-02-16,78.54,False,gclid_1425,google,cpc,goog_search
ord_975,#1975,2025-02-16,171.59,True,,,,
ord_976,#1976,2025-02-16,38.87,True,,,,
ord_977,#1977,2025-02-16,35.65,True,bing__625,bing,cpc,bing_shop
ord_978,#1978,2025-02-16,130.05,False,,,,
ord_979,#1979,2025-02-16,75.41,False,bing__1768,bing,cpc,bing_shop
ord_980,#1980,2025-02-16,81.17,True,,,,
ord_981,#1981,2025-02-16,85.29,True,pin__41,pinterest,cpc,pin_aware
ord_982,#1982,2025-02-16,48.46,True,,,,
ord_983,#1983,2025-02-16,189.39,True,,,,
ord_984,#1984,2025-02-16,69.34,True,pin__91,pinterest,cpc,pin_aware
ord_985,#1985,2025-02-17,41.68,False,,,,
ord_986,#1986,2025-02-17,57.73,True,gclid_553,google,cpc,goog_search
ord_987,#1987,2025-02-17,111.13,False,fbclid_67,meta,cpc,meta_ret
ord_988,#1988,2025-02-17,75.31,False,fbclid_2008,meta,cpc,meta_conv
ord_989,#1989,2025-02-17,47.26,False,gclid_755,google,cpc,goog_search
ord_990,#1990,2025-02-17,96.42,False,,,,
ord_991,#1991,2025-02-17,223.29,False,fbclid_453,meta,cpc,meta_conv
ord_992,#1992,2025-02-17,118.5,True,,,,
ord_993,#1993,2025-02-17,10,True,pin__1861,pinterest,cpc,pin_conv
ord_994,#1994,2025-02-17,12.84,False,,,,
ord_995,#1995,2025-02-17,78.66,False,,,,
ord_996,#1996,2025-02-17,149.26,False,bing__275,bing,cpc,bing_search
ord_997,#1997,2025-02-17,97.28,True,,,,
ord_998,#1998,2025-02-17,100.0,True,,,,
ord_999,#1999,2025-02-17,39.3,False,,,,
ord_1000,#2000,2025-02-17,21.25,False,,,,
ord_1001,#2001,2025-02-17,99.93,False,,,,
ord_1002,#2002,2025-02-17,33.99,True,,,,
ord_1003,#2003,2025-02-17,66.17,True,gclid_263,google,cpc,goog_search
ord_1004,#2004,2025-02-17,77.1,True,,,,
ord_1005,#2005,2025-02-17,29.74,False,,,,
ord_1006,#2006,2025-02-17,83.66,True,,,,
ord_1007,#2007,2025-02-17,47.93,True,bing__1534,bing,cpc,bing_search
ord_1008,#2008,2025-02-17,73.65,True,fbclid_687,meta,cpc,meta_conv
ord_1009,#2009,2025-02-17,28.95,True,,,,
ord_1010,#2010,2025-02-17,64.34,False,,,,
ord_1011,#2011,2025-02-17,144.8,True,,,,
ord_1012,#2012,2025-02-17,183.38,False,fbclid_951,meta,cpc,meta_ret
ord_1013,#2013,2025-02-17,130.51,False,,,,
ord_1014,#2014,2025-02-17,70.25,False,,,,
ord_1015,#2015,2025-02-18,33.66,True,,,,
ord_1016,#2016,2025-02-18,10.05,False,,,,
ord_1017,#2017,2025-02-18,41.51,False,gclid_612,google,cpc,goog_pmax
ord_1018,#2018,2025-02-18,108.98,False,,,,
ord_1019,#2019,2025-02-18,32.01,False,fbclid_2187,meta,cpc,meta_br
ord_1020,#2020,2025-02-18,34.86,True,,,,
ord_1021,#2021,2025-02-18,80.67,False,,,,
ord_1022,#2022,2025-02-18,22.87,True,pin__1065,pinterest,cpc,pin_aware
ord_1023,#2023,2025-02-18,86.36,False,,,,
ord_1024,#2024,2025-02-18,153.53,True,,,,
ord_1025,#2025,2025-02-18,43.32,True,,,,
ord_1026,#2026,2025-02-18,51.98,True,,,,
ord_1027,#2027,2025-02-18,39.57,False,,,,
ord_1028,#2028,2025-02-18,91.54,True,bing__1980,bing,cpc,bing_shop
ord_1029,#2029,2025-02-18,66.72,True,,,,
ord_1030,#2030,2025-02-18,58.08,True,gclid_1615,google,cpc,goog_pmax
ord_1031,#2031,2025-02-18,29.12,True,,,,
ord_1032,#2032,2025-02-18,143.24,False,,,,
ord_1033,#2033,2025-02-19,10,False,,,,
ord_1034,#2034,2025-02-19,48.25,True,bing__473,bing,cpc,bing_search
ord_1035,#2035,2025-02-19,15.73,False,,,,
ord_1036,#2036,2025-02-19,173.71,False,,,,
ord_1037,#2037,2025-02-19,95.66,False,,,,
ord_1038,#2038,2025-02-19,220.25,True,,,,
ord_1039,#2039,2025-02-19,137.16,False,,,,
ord_1040,#2040,2025-02-19,58.5,False,fbclid_1687,meta,cpc,meta_conv
ord_1041,#2041,2025-02-19,58.95,False,bing__1898,bing,cpc,bing_search
ord_1042,#2042,2025-02-19,40.04,False,,,,
ord_1043,#2043,2025-02-19,131.91,False,,,,
ord_1044,#2044,2025-02-19,177.09,True,gclid_2287,google,cpc,goog_pmax
ord_1045,#2045,2025-02-19,51.95,True,pin__1908,pinterest,cpc,pin_aware
ord_1046,#2046,2025-02-19,149.32,False,gclid_1215,google,cpc,goog_search
ord_1047,#2047,2025-02-19,54.85,False,pin__2216,pinterest,cpc,pin_aware
ord_1048,#2048,2025-02-19,45.67,True,,,,
ord_1049,#2049,2025-02-19,55.46,False,,,,
ord_1050,#2050,2025-02-19,41.6,True,fbclid_891,meta,cpc,meta_conv
ord_1051,#2051,2025-02-19,38.78,False,,,,
ord_1052,#2052,2025-02-19,50.09,True,pin__132,pinterest,cpc,pin_conv
ord_1053,#2053,2025-02-20,195.5,False,,,,
ord_1054,#2054,2025-02-20,159.7,True,fbclid_4,meta,cpc,meta_br
ord_1055,#2055,2025-02-20,90.0,False,,,,
ord_1056,#2056,2025-02-20,45.63,False,,,,
ord_1057,#2057,2025-02-20,53.73,True,,,,
ord_1058,#2058,2025-02-20,71.38,False,fbclid_496,meta,cpc,meta_br
ord_1059,#2059,2025-02-20,20.93,True,pin__1674,pinterest,cpc,pin_aware
ord_1060,#2060,2025-02-20,51.65,False,fbclid_638,meta,cpc,meta_br
ord_1061,#2061,2025-02-20,69.08,True,,,,
ord_1062,#2062,2025-02-20,28.0,True,,,,
ord_1063,#2063,2025-02-20,155.53,True,gclid_658,google,cpc,goog_pmax
ord_1064,#2064,2025-02-20,10,True,,,,
ord_1065,#2065,2025-02-20,36.86,False,bing__328,bing,cpc,bing_shop
ord_1066,#2066,2025-02-20,31.5,False,,,,
ord_1067,#2067,2025-02-20,30.46,True,,,,
ord_1068,#2068,2025-02-20,193.38,True,bing__1760,bing,cpc,bing_search
ord_1069,#2069,2025-02-20,40.92,False,pin__1777,pinterest,cpc,pin_conv
ord_1070,#2070,2025-02-20,127.55,False,bing__2214,bing,cpc,bing_shop
ord_1071,#2071,2025-02-20,188.8,False,pin__1151,pinterest,cpc,pin_aware
ord_1072,#2072,2025-02-20,52.83,True,,,,
ord_1073,#2073,2025-02-20,56.02,False,,,,
ord_1074,#2074,2025-02-20,39.95,False,,,,
ord_1075,#2075,2025-02-21,95.35,True,,,,
ord_1076,#2076,2025-02-21,31.77,True,,,,
ord_1077,#2077,2025-02-21,100.77,False,,,,
ord_1078,#2078,2025-02-21,87.48,True,pin__1365,pinterest,cpc,pin_aware
ord_1079,#2079,2025-02-21,50.21,True,,,,
ord_1080,#2080,2025-02-21,39.44,True,bing__1767,bing,cpc,bing_shop
ord_1081,#2081,2025-02-21,153.4,True,,,,
ord_1082,#2082,2025-02-21,38.9,False,pin__577,pinterest,cpc,pin_aware
ord_1083,#2083,2025-02-21,40.19,False,bing__2346,bing,cpc,bing_shop
ord_1084,#2084,2025-02-21,66.28,False,,,,
ord_1085,#2085,2025-02-21,22.86,False,,,,
ord_1086,#2086,2025-02-21,141.36,False,pin__1189,pinterest,cpc,pin_aware
ord_1087,#2087,2025-02-21,126.28,False,fbclid_2153,meta,cpc,meta_ret
ord_1088,#2088,2025-02-21,10,False,,,,
ord_1089,#2089,2025-02-21,38.92,True,,,,
ord_1090,#2090,2025-02-21,40.22,True,pin__1548,pinterest,cpc,pin_conv
ord_1091,#2091,2025-02-21,10,False,,,,
ord_1092,#2092,2025-02-21,47.45,False,,,,
ord_1093,#2093,2025-02-21,40.27,False,,,,
ord_1094,#2094,2025-02-21,48.05,True,,,,
ord_1095,#2095,2025-02-21,72.36,False,,,,
ord_1096,#2096,2025-02-21,78.44,False,,,,
ord_1097,#2097,2025-02-21,116.65,True,,,,
ord_1098,#2098,2025-02-22,85.52,False,fbclid_1378,meta,cpc,meta_ret
ord_1099,#2099,2025-02-22,17.32,False,,,,
ord_1100,#2100,2025-02-22,205.59,False,,,,
ord_1101,#2101,2025-02-22,47.66,False,,,,
ord_1102,#2102,2025-02-22,52.86,False,bing__965,bing,cpc,bing_search
ord_1103,#2103,2025-02-22,168.61,False,,,,
ord_1104,#2104,2025-02-22,10.25,False,bing__1900,bing,cpc,bing_shop
ord_1105,#2105,2025-02-22,173.91,True,gclid_2200,google,cpc,goog_pmax
ord_1106,#2106,2025-02-22,85.61,False,,,,
ord_1107,#2107,2025-02-22,55.27,True,,,,
ord_1108,#2108,2025-02-22,26.65,True,,,,
ord_1109,#2109,2025-02-22,52.93,True,bing__367,bing,cpc,bing_search
ord_1110,#2110,2025-02-22,48.12,False,,,,
ord_1111,#2111,2025-02-22,58.03,False,,,,
ord_1112,#2112,2025-02-22,53.22,False,gclid_269,google,cpc,goog_pmax
ord_1113,#2113,2025-02-22,40.0,True,bing__762,bing,cpc,bing_search
ord_1114,#2114,2025-02-22,45.18,True,,,,
ord_1115,#2115,2025-02-22,113.1,False,bing__665,bing,cpc,bing_search
ord_1116,#2116,2025-02-22,76.98,False,bing__1490,bing,cpc,bing_shop
ord_1117,#2117,2025-02-22,162.66,False,gclid_2021,google,cpc,goog_search
ord_1118,#2118,2025-02-23,119.68,False,,,,
ord_1119,#2119,2025-02-23,33.93,True,,,,
ord_1120,#2120,2025-02-23,155.2,False,,,,
ord_1121,#2121,2025-02-23,12.66,True,,,,
ord_1122,#2122,2025-02-23,59.77,True,,,,
ord_1123,#2123,2025-02-23,69.0,True,,,,
ord_1124,#2124,2025-02-23,128.01,False,fbclid_1122,meta,cpc,meta_conv
ord_1125,#2125,2025-02-23,113.3,True,,,,
ord_1126,#2126,2025-02-23,45.03,False,bing__1448,bing,cpc,bing_shop
ord_1127,#2127,2025-02-23,187.39,True,bing__478,bing,cpc,bing_shop
ord_1128,#2128,2025-02-23,74.33,False,,,,
ord_1129,#2129,2025-02-23,36.46,False,,,,
ord_1130,#2130,2025-02-23,120.28,False,,,,
ord_1131,#2131,2025-02-23,58.02,True,pin__1991,pinterest,cpc,pin_aware
ord_1132,#2132,2025-02-23,47.79,False,,,,
ord_1133,#2133,2025-02-23,83.94,False,pin__822,pinterest,cpc,pin_aware
ord_1134,#2134,2025-02-23,26.37,False,bing__426,bing,cpc,bing_shop
ord_1135,#2135,2025-02-23,31.02,True,pin__1730,pinterest,cpc,pin_conv
ord_1136,#2136,2025-02-23,124.5,True,pin__2131,pinterest,cpc,pin_aware
ord_1137,#2137,2025-02-23,67.24,False,,,,
ord_1138,#2138,2025-02-23,168.52,True,fbclid_252,meta,cpc,meta_conv
ord_1139,#2139,2025-02-23,42.22,False,fbclid_1128,meta,cpc,meta_ret
ord_1140,#2140,2025-02-23,10,False,,,,
ord_1141,#2141,2025-02-23,67.92,False,,,,
ord_1142,#2142,2025-02-23,54.39,True,,,,
ord_1143,#2143,2025-02-24,62.02,True,,,,
ord_1144,#2144,2025-02-24,34.16,False,,,,
ord_1145,#2145,2025-02-24,47.74,False,,,,
ord_1146,#2146,2025-02-24,26.77,False,,,,
ord_1147,#2147,2025-02-24,14.01,False,pin__2538,pinterest,cpc,pin_conv
ord_1148,#2148,2025-02-24,35.53,True,,,,
ord_1149,#2149,2025-02-24,34.77,False,fbclid_2097,meta,cpc,meta_ret
ord_1150,#2150,2025-02-24,152.72,False,,,,
ord_1151,#2151,2025-02-24,105.7,False,,,,
ord_1152,#2152,2025-02-24,62.53,True,bing__1224,bing,cpc,bing_search
ord_1153,#2153,2025-02-24,10,False,bing__1228,bing,cpc,bing_search
ord_1154,#2154,2025-02-24,42.63,False,,,,
ord_1155,#2155,2025-02-24,28.88,True,pin__2353,pinterest,cpc,pin_aware
ord_1156,#2156,2025-02-24,230.08,True,,,,
ord_1157,#2157,2025-02-24,60.58,False,,,,
ord_1158,#2158,2025-02-24,142.59,True,,,,
ord_1159,#2159,2025-02-24,79.98,False,fbclid_2325,meta,cpc,meta_conv
ord_1160,#2160,2025-02-24,74.99,True,bing__1104,bing,cpc,bing_search
ord_1161,#2161,2025-02-24,41.73,True,,,,
ord_1162,#2162,2025-02-24,10,False,,,,
ord_1163,#2163,2025-02-25,46.33,False,,,,
ord_1164,#2164,2025-02-25,177.81,True,,,,
ord_1165,#2165,2025-02-25,72.86,False,,,,
ord_1166,#2166,2025-02-25,15.89,False,,,,
ord_1167,#2167,2025-02-25,65.13,False,,,,
ord_1168,#2168,2025-02-25,56.5,False,,,,
ord_1169,#2169,2025-02-25,43.96,True,,,,
ord_1170,#2170,2025-02-25,31.11,False,,,,
ord_1171,#2171,2025-02-25,85.34,False,fbclid_2411,meta,cpc,meta_br
ord_1172,#2172,2025-02-25,62.01,False,,,,
ord_1173,#2173,2025-02-25,80.07,False,,,,
ord_1174,#2174,2025-02-25,157.24,False,fbclid_1954,meta,cpc,meta_conv
ord_1175,#2175,2025-02-25,34.77,False,,,,
ord_1176,#2176,2025-02-25,37.65,True,fbclid_499,meta,cpc,meta_conv
ord_1177,#2177,2025-02-25,48.18,False,,,,
ord_1178,#2178,2025-02-25,40.71,False,,,,
ord_1179,#2179,2025-02-25,162.28,False,,,,
ord_1180,#2180,2025-02-26,90.69,False,,,,
ord_1181,#2181,2025-02-26,26.74,False,,,,
ord_1182,#2182,2025-02-26,47.28,False,fbclid_594,meta,cpc,meta_conv
ord_1183,#2183,2025-02-26,53.84,False,,,,
ord_1184,#2184,2025-02-26,129.99,True,,,,
ord_1185,#2185,2025-02-26,63.44,True,,,,
ord_1186,#2186,2025-02-26,103.13,True,,,,
ord_1187,#2187,2025-02-26,132.25,False,gclid_2159,google,cpc,goog_search
ord_1188,#2188,2025-02-26,109.27,True,,,,
ord_1189,#2189,2025-02-26,89.1,False,,,,
ord_1190,#2190,2025-02-26,66.3,True,,,,
ord_1191,#2191,2025-02-26,43.99,True,bing__1660,bing,cpc,bing_search
ord_1192,#2192,2025-02-26,32.91,True,gclid_2555,google,cpc,goog_search
ord_1193,#2193,2025-02-26,30.36,True,,,,
ord_1194,#2194,2025-02-26,78.36,True,,,,
ord_1195,#2195,2025-02-26,93.93,False,,,,
ord_1196,#2196,2025-02-26,29.83,True,fbclid_293,meta,cpc,meta_br
ord_1197,#2197,2025-02-26,66.19,False,,,,
ord_1198,#2198,2025-02-26,42.13,False,,,,
ord_1199,#2199,2025-02-26,10,False,pin__44,pinterest,cpc,pin_aware
ord_1200,#2200,2025-02-27,44.01,True,,,,
ord_1201,#2201,2025-02-27,36.67,False,gclid_1804,google,cpc,goog_pmax
ord_1202,#2202,2025-02-27,10,True,,,,
ord_1203,#2203,2025-02-27,79.83,False,,,,
ord_1204,#2204,2025-02-27,119.44,False,fbclid_2498,meta,cpc,meta_br
ord_1205,#2205,2025-02-27,83.95,True,gclid_2157,google,cpc,goog_search
ord_1206,#2206,2025-02-27,144.0,True,bing__2205,bing,cpc,bing_search
ord_1207,#2207,2025-02-27,10,False,,,,
ord_1208,#2208,2025-02-27,46.83,False,,,,
ord_1209,#2209,2025-02-27,86.85,False,,,,
ord_1210,#2210,2025-02-27,118.66,False,,,,
ord_1211,#2211,2025-02-27,95.58,True,,,,
ord_1212,#2212,2025-02-27,40.45,False,,,,
ord_1213,#2213,2025-02-27,23.84,False,,,,
ord_1214,#2214,2025-02-27,76.69,False,gclid_214,google,cpc,goog_pmax
ord_1215,#2215,2025-02-27,10,False,,,,
ord_1216,#2216,2025-02-27,40.76,True,,,,
ord_1217,#2217,2025-02-27,11.92,True,gclid_900,google,cpc,goog_search
ord_1218,#2218,2025-02-28,43.05,True,gclid_1932,google,cpc,goog_search
ord_1219,#2219,2025-02-28,55.33,True,,,,
ord_1220,#2220,2025-02-28,73.24,False,fbclid_1080,meta,cpc,meta_br
ord_1221,#2221,2025-02-28,46.38,False,fbclid_1074,meta,cpc,meta_br
ord_1222,#2222,2025-02-28,36.59,False,bing__370,bing,cpc,bing_search
ord_1223,#2223,2025-02-28,45.42,False,gclid_1431,google,cpc,goog_pmax
ord_1224,#2224,2025-02-28,17.18,False,pin__1367,pinterest,cpc,pin_conv
ord_1225,#2225,2025-02-28,199.38,True,,,,
ord_1226,#2226,2025-02-28,19.37,True,fbclid_106,meta,cpc,meta_ret
ord_1227,#2227,2025-02-28,76.28,False,,,,
ord_1228,#2228,2025-02-28,52.2,False,pin__1280,pinterest,cpc,pin_aware
ord_1229,#2229,2025-02-28,66.69,False,,,,
ord_1230,#2230,2025-02-28,48.73,False,,,,
ord_1231,#2231,2025-02-28,17.1,True,fbclid_291,meta,cpc,meta_br
ord_1232,#2232,2025-02-28,43.15,False,gclid_2475,google,cpc,goog_pmax
ord_1233,#2233,2025-02-28,47.75,False,gclid_1424,google,cpc,goog_search
ord_1234,#2234,2025-02-28,63.38,False,,,,
ord_1235,#2235,2025-02-28,55.5,True,pin__824,pinterest,cpc,pin_aware
ord_1236,#2236,2025-02-28,50.71,False,,,,
ord_1237,#2237,2025-03-01,88.39,False,,,,
ord_1238,#2238,2025-03-01,119.54,True,gclid_115,google,cpc,goog_pmax
ord_1239,#2239,2025-03-01,167.56,False,gclid_161,google,cpc,goog_search
ord_1240,#2240,2025-03-01,35.92,True,,,,
ord_1241,#2241,2025-03-01,33.23,False,,,,
ord_1242,#2242,2025-03-01,64.58,True,pin__1119,pinterest,cpc,pin_conv
ord_1243,#2243,2025-03-01,42.35,True,bing__2207,bing,cpc,bing_search
ord_1244,#2244,2025-03-01,50.65,False,,,,
ord_1245,#2245,2025-03-01,64.38,True,pin__332,pinterest,cpc,pin_aware
ord_1246,#2246,2025-03-01,89.66,False,,,,
ord_1247,#2247,2025-03-01,43.96,False,,,,
ord_1248,#2248,2025-03-01,26.09,False,fbclid_1167,meta,cpc,meta_conv
ord_1249,#2249,2025-03-01,176.21,True,,,,
ord_1250,#2250,2025-03-01,180.22,False,bing__2112,bing,cpc,bing_search
ord_1251,#2251,2025-03-01,176.05,True,,,,
ord_1252,#2252,2025-03-01,148.51,True,,,,
ord_1253,#2253,2025-03-01,54.06,True,,,,
ord_1254,#2254,2025-03-01,179.04,False,,,,
ord_1255,#2255,2025-03-01,44.65,False,pin__1282,pinterest,cpc,pin_conv
ord_1256,#2256,2025-03-02,109.49,False,,,,
ord_1257,#2257,2025-03-02,44.9,True,,,,
ord_1258,#2258,2025-03-02,91.59,True,,,,
ord_1259,#2259,2025-03-02,42.92,False,bing__2254,bing,cpc,bing_search
ord_1260,#2260,2025-03-02,48.71,True,pin__530,pinterest,cpc,pin_aware
ord_1261,#2261,2025-03-02,25.1,False,,,,
ord_1262,#2262,2025-03-02,44.63,False,gclid_699,google,cpc,goog_search
ord_1263,#2263,2025-03-02,141.67,False,pin__132,pinterest,cpc,pin_conv
ord_1264,#2264,2025-03-02,55.99,False,,,,
ord_1265,#2265,2025-03-02,47.75,False,,,,
ord_1266,#2266,2025-03-02,56.01,True,gclid_1801,google,cpc,goog_search
ord_1267,#2267,2025-03-02,22.85,False,,,,
ord_1268,#2268,2025-03-02,73.56,True,,,,
ord_1269,#2269,2025-03-02,199.58,True,,,,
ord_1270,#2270,2025-03-02,112.87,True,,,,
ord_1271,#2271,2025-03-02,157.78,False,,,,
ord_1272,#2272,2025-03-02,74.25,True,,,,
ord_1273,#2273,2025-03-02,10,True,,,,
ord_1274,#2274,2025-03-02,53.05,False,,,,
ord_1275,#2275,2025-03-02,72.02,False,,,,
ord_1276,#2276,2025-03-02,21.79,False,,,,
ord_1277,#2277,2025-03-02,48.08,False,,,,
ord_1278,#2278,2025-03-02,41.55,False,,,,
ord_1279,#2279,2025-03-02,162.22,True,gclid_1299,google,cpc,goog_search
ord_1280,#2280,2025-03-02,32.57,False,fbclid_2222,meta,cpc,meta_br
ord_1281,#2281,2025-03-03,112.64,False,,,,
ord_1282,#2282,2025-03-03,127.1,True,gclid_262,google,cpc,goog_search
ord_1283,#2283,2025-03-03,42.7,False,,,,
ord_1284,#2284,2025-03-03,42.63,False,fbclid_2089,meta,cpc,meta_br
ord_1285,#2285,2025-03-03,19.47,False,gclid_1059,google,cpc,goog_pmax
ord_1286,#2286,2025-03-03,48.16,True,,,,
ord_1287,#2287,2025-03-03,186.8,True,bing__1528,bing,cpc,bing_search
ord_1288,#2288,2025-03-03,71.08,False,gclid_1308,google,cpc,goog_pmax
ord_1289,#2289,2025-03-03,36.98,False,,,,
ord_1290,#2290,2025-03-03,90.36,False,fbclid_501,meta,cpc,meta_conv
ord_1291,#2291,2025-03-03,60.67,True,fbclid_1125,meta,cpc,meta_conv
ord_1292,#2292,2025-03-03,109.01,False,gclid_1570,google,cpc,goog_search
ord_1293,#2293,2025-03-03,40.1,False,gclid_2428,google,cpc,goog_search
ord_1294,#2294,2025-03-03,34.69,True,,,,
ord_1295,#2295,2025-03-03,203.24,False,fbclid_10,meta,cpc,meta_conv
ord_1296,#2296,2025-03-03,82.66,True,bing__1355,bing,cpc,bing_search
ord_1297,#2297,2025-03-03,160.01,False,fbclid_988,meta,cpc,meta_conv
ord_1298,#2298,2025-03-03,58.78,True,bing__1314,bing,cpc,bing_shop
ord_1299,#2299,2025-03-03,43.86,True,,,,
ord_1300,#2300,2025-03-03,165.71,True,,,,
ord_1301,#2301,2025-03-04,45.45,False,,,,
ord_1302,#2302,2025-03-04,21.84,False,,,,
ord_1303,#2303,2025-03-04,150.97,True,fbclid_2494,meta,cpc,meta_br
ord_1304,#2304,2025-03-04,34.43,True,,,,
ord_1305,#2305,2025-03-04,46.75,False,,,,
ord_1306,#2306,2025-03-04,10,False,,,,
ord_1307,#2307,2025-03-04,54.36,True,fbclid_2195,meta,cpc,meta_ret
ord_1308,#2308,2025-03-04,41.29,False,,,,
ord_1309,#2309,2025-03-04,34.52,True,fbclid_1736,meta,cpc,meta_br
ord_1310,#2310,2025-03-04,35.25,True,fbclid_736,meta,cpc,meta_br
ord_1311,#2311,2025-03-04,38.47,False,,,,
ord_1312,#2312,2025-03-04,93.02,False,,,,
ord_1313,#2313,2025-03-04,47.08,False,,,,
ord_1314,#2314,2025-03-04,144.2,True,,,,
ord_1315,#2315,2025-03-04,122.01,True,bing__1230,bing,cpc,bing_search
ord_1316,#2316,2025-03-04,165.21,False,,,,
ord_1317,#2317,2025-03-04,27.14,False,,,,
ord_1318,#2318,2025-03-05,89.83,False,bing__1309,bing,cpc,bing_search
ord_1319,#2319,2025-03-05,126.18,False,,,,
ord_1320,#2320,2025-03-05,151.25,False,,,,
ord_1321,#2321,2025-03-05,21.45,True,,,,
ord_1322,#2322,2025-03-05,47.1,True,gclid_468,google,cpc,goog_pmax
ord_1323,#2323,2025-03-05,126.8,True,,,,
